Vcard_DToL14355-RA	RNA_polymerase_Rpb1,_domain_1	POLR3A
Vcard_DToL14356-RA	RNA_polymerase_Rpb1,_domain_1	POLR3A
Vcard_DToL14368-RA	Radial_spokehead-like_protein	RSPH4A
Vcard_DToL14369-RA	Radial_spokehead-like_protein	RSPH4A
Vcard_DToL14398-RA	Intraflagellar_transport_complex_B_protein_46_C_terminal	IFT46
Vcard_DToL14473-RA	nuclease_activity	
Vcard_DToL14534-RA	subunit_of_the_gamma-secretase_complex,_an_endoprotease_complex_that_catalyzes_the_intramembrane_cleavage_of_integral_membrane_proteins_such_as_Notch_receptors	PSEN1
Vcard_DToL14648-RA	Zinc_finger_MYM-type_protein_1-like	
Vcard_DToL14789-RA	Domain_of_unknown_function_(DUF4371)	
Vcard_DToL14830-RA	DNA_binding	
Vcard_DToL14891-RA	Endonuclease-reverse_transcriptase	
Vcard_DToL14917-RA	zinc_finger	
Vcard_DToL14946-RA	Reverse_transcriptase_(RNA-dependent_DNA_polymerase)	
Vcard_DToL14983-RA	DNA_binding	
Vcard_DToL14990-RA	DDE_superfamily_endonuclease	
Vcard_DToL14993-RA	DNA_binding	
Vcard_DToL15007-RA	DDE_superfamily_endonuclease	
Vcard_DToL15075-RA	anchor_protein_17A	AKAP17A
