chrom;begin;end;count_rpt;length_rpt;count_SINE;length_SINE;count_DNA;length_DNA;count_TcM;length_TcM;count_LINE;length_LINE;count_LTR;length_LTR;count_nonLTR;length_nonLTR;markers;rec_rate;chr_length;rec_sd
LR999927.1;14000001;16000000;3753;519781;704;122092;283;42518;15;3474;213;58055;49;21502;436;101622;12;3.843333333;16090551;1.755046404
LR999927.1;16000001;16090551;114;19076;5;504;9;1472;0;0;11;3727;16;3697;15;2745;0;NA;16090551;NA
LR999928.1;1;2000000;3748;532088;657;122879;261;39470;9;2928;185;52477;104;38747;372;84904;10;1.584;16000791;1.019239368
LR999928.1;2000001;4000000;3085;440585;537;95011;207;37496;13;4629;173;60697;32;5716;350;93936;11;2.951818182;16000791;0.732267959
LR999928.1;4000001;6000000;3065;441764;504;94865;243;44306;14;5710;172;42998;54;15118;310;88446;6;4.695;16000791;0.824663568
LR999928.1;6000001;8000000;2032;261676;244;47563;132;23298;7;2329;113;31464;24;6625;180;55867;11;1.297272727;16000791;0.490858247
LR999928.1;8000001;10000000;2286;297329;350;63580;163;26259;12;2224;116;30282;46;21878;187;49991;9;1.873333333;16000791;1.017877694
LR999928.1;10000001;12000000;2844;393390;473;90145;179;25169;5;472;158;49427;53;11891;291;82140;12;5.4325;16000791;2.521893679
LR999928.1;12000001;14000000;3356;488989;574;104271;194;34118;8;3069;207;52989;36;11983;338;107732;8;6.73;16000791;3.416435068
LR999928.1;14000001;16000000;3085;392909;543;94015;175;21363;10;1592;150;31379;49;16793;346;77132;10;2.88;16000791;0.69988888
LR999928.1;16000001;16000791;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;NA;16000791;NA
LR999929.1;1;2000000;3494;491085;595;111347;250;39076;18;4527;190;60101;55;22404;401;97802;3;0.88;15952094;0.22627417
LR999929.1;2000001;4000000;3387;486272;566;101385;234;34190;16;1961;175;46739;65;21667;349;109132;6;4.31;15952094;2.577339714
LR999929.1;4000001;6000000;3155;449088;455;86715;289;52304;14;5429;140;33837;52;22351;302;89739;10;1.997;15952094;0.869866529
LR999929.1;6000001;8000000;3362;457765;570;111368;248;40527;13;2460;197;45248;38;8581;320;82171;11;5.637272727;15952094;1.474090166
LR999929.1;8000001;10000000;2968;428754;441;83788;248;46880;17;4443;145;33953;40;21198;253;89362;9;0.575555556;15952094;0.518823455
LR999929.1;10000001;12000000;3949;576725;601;111187;299;48092;8;850;202;50828;72;24750;448;125309;5;2.516;15952094;1.052154932
LR999929.1;12000001;14000000;2948;384418;410;76500;252;34687;25;4577;147;35546;52;20653;285;67602;7;1.7;15952094;1.296546695
LR999929.1;14000001;15952094;3882;540384;699;130424;212;25912;7;1383;200;50833;60;22178;461;116950;7;4.558571429;15952094;0.530359267
LR999930.1;1;2000000;3309;476990;509;94785;232;32321;12;3581;185;47193;51;17848;412;120870;9;0.62;15715213;0.605784615
LR999930.1;2000001;4000000;2329;299257;380;69462;148;18547;5;1355;130;33190;18;5152;229;61325;7;1.742857143;15715213;0.553314687
LR999930.1;4000001;6000000;3043;402298;441;80799;196;32447;13;3647;168;39451;49;13721;250;66421;3;0.55;15715213;0.507444578
LR999930.1;6000001;8000000;2462;324854;294;55000;174;36964;12;3979;120;28071;43;14105;246;62498;7;2.99;15715213;1.720959035
LR999930.1;8000001;10000000;2504;324156;331;62039;199;33001;20;4806;134;31577;51;24718;226;56586;6;3.146666667;15715213;1.722018196
LR999930.1;10000001;12000000;3555;496474;579;101721;250;42920;14;3366;197;52893;59;21700;355;94394;7;4.088571429;15715213;2.172214144
LR999930.1;12000001;14000000;3801;514353;646;119163;293;41624;11;2927;175;46032;53;22154;414;95655;11;6.585454545;15715213;1.932068134
LR999930.1;14000001;15715213;3242;440484;550;97793;214;26691;10;3603;156;43828;61;29706;353;82198;6;1.085;15715213;1.230280456
LR999931.1;1;2000000;3292;483066;543;98166;218;33254;11;1624;215;65014;50;23681;370;98923;7;1.631428571;15572524;1.114800858
LR999931.1;2000001;4000000;3709;458399;676;119886;256;34542;6;1970;164;28854;35;17035;351;70434;9;6.885555556;15572524;1.810629111
LR999931.1;4000001;6000000;2481;287676;416;73304;175;24139;9;2864;107;20857;33;8574;192;41007;7;5.412857143;15572524;3.053040639
LR999931.1;6000001;8000000;2332;318893;278;48057;181;34051;13;3640;125;26059;46;17268;196;69688;6;3.881666667;15572524;1.924218456
LR999931.1;8000001;10000000;2121;243328;284;49118;147;24951;10;1819;105;24501;23;5936;165;36036;14;1.886428571;15572524;0.620342426
LR999931.1;10000001;12000000;2125;295280;273;51369;152;23909;11;3482;107;23929;30;11700;206;78902;7;1.76;15572524;1.307465742
LR999931.1;12000001;14000000;3089;396636;508;89155;192;30148;10;4871;141;42895;43;9211;310;64745;17;0.461176471;15572524;0.250671158
LR999931.1;14000001;15572524;2153;302510;287;50259;130;15391;7;2469;135;34642;45;14831;251;79321;6;1.85;15572524;0
LR999932.1;1;2000000;3699;493377;714;133212;242;29678;9;1982;161;30865;68;27118;484;101821;7;11.71142857;15426761;1.490004794
LR999932.1;2000001;4000000;4373;601547;856;162868;321;41367;13;3002;220;47728;58;23017;480;109452;6;4.566666667;15426761;1.561661508
LR999932.1;4000001;6000000;3538;466644;604;117710;275;42547;14;3138;167;39267;58;8333;340;85302;4;2.2625;15426761;2.615509829
LR999932.1;6000001;8000000;2653;366279;281;51852;219;39041;30;9451;166;37252;53;10106;235;88034;8;1.5225;15426761;0.480825184
LR999932.1;8000001;10000000;2526;331207;266;46299;211;38658;13;4044;150;42331;48;20592;246;53706;8;1.08;15426761;0.70652065
LR999932.1;10000001;12000000;2651;347307;310;51655;217;37572;20;4584;148;37440;35;10416;230;71231;6;0;15426761;0
LR999932.1;12000001;14000000;3594;496108;671;123618;264;38585;11;3836;214;61668;75;27256;425;82838;3;10.93;15426761;1.541525219
LR999932.1;14000001;15426761;2459;321216;458;88833;160;18844;7;774;115;25894;29;7839;309;67362;6;4.751666667;15426761;2.977169237
LR999933.1;1;2000000;4105;578912;794;145387;259;45215;19;2753;226;51761;80;32517;497;103082;6;3.393333333;15296561;1.269719129
LR999933.1;2000001;4000000;3470;463407;631;113276;207;26348;10;825;184;47220;38;14183;359;88762;5;6.796;15296561;2.022740715
LR999933.1;4000001;6000000;3250;424628;499;93128;255;42765;9;2199;197;50395;30;7802;312;69953;11;2.125454545;15296561;0.045025245
LR999933.1;6000001;8000000;2374;307874;315;57019;167;26253;13;3409;117;28215;44;20979;211;61392;7;1.434285714;15296561;2.159937168
LR999933.1;8000001;10000000;2620;355343;349;65060;188;31275;20;5919;168;47325;40;13026;282;76089;13;1.035384615;15296561;0.196325214
LR999933.1;10000001;12000000;2974;388762;415;74932;243;36889;14;2899;132;30227;57;25704;250;58749;9;2.204444444;15296561;0.962939654
LR999933.1;12000001;14000000;3834;512768;702;127428;235;35210;13;3172;198;43767;60;21304;405;95278;12;4.063333333;15296561;2.008764131
LR999933.1;14000001;15296561;1786;266893;283;54956;111;16919;8;1018;105;30363;31;7812;203;61515;7;1.86;15296561;1.309350984
LR999934.1;1;2000000;4020;522004;753;136714;262;34346;16;3172;194;38007;44;11246;478;103261;3;0;14945938;0
LR999934.1;2000001;4000000;3982;709931;313;53884;466;96532;45;8761;254;112257;74;42492;400;154552;3;0;14945938;0
LR999934.1;4000001;6000000;4165;670321;393;71253;431;79626;39;10606;233;96130;92;33260;464;143600;2;12.01;14945938;0
LR999934.1;6000001;8000000;4151;591299;676;125157;347;61944;18;5840;212;58304;86;31097;386;94601;7;4.85;14945938;3.64248084
LR999934.1;8000001;10000000;3516;455523;545;106108;295;40914;11;1984;138;28606;54;17097;332;76518;5;4.736;14945938;0.498628118
LR999934.1;10000001;12000000;3590;462941;598;114393;255;36700;16;3724;175;34977;56;11054;383;87710;11;3.816363636;14945938;1.781725415
LR999934.1;12000001;14000000;4191;547000;787;144395;251;30870;12;1557;215;46674;52;16703;487;108622;7;2.151428571;14945938;1.179483341
LR999934.1;14000001;14945938;1655;239886;279;50326;117;18358;7;3160;70;21045;45;13100;231;55807;1;3.08;14945938;NA
LR999935.1;1;2000000;2857;398720;391;70040;187;27108;16;3214;144;35196;52;17405;301;109379;6;2.91;14868897;0
LR999935.1;2000001;4000000;2893;391726;492;90862;195;30537;10;3883;153;37150;48;12592;300;88807;4;2.62;14868897;0
LR999935.1;4000001;6000000;2587;313498;464;81853;172;22446;9;1534;106;23754;27;4217;259;59612;12;3.628333333;14868897;1.772598674
LR999935.1;6000001;8000000;2253;276299;246;44450;149;18436;10;3022;92;20950;27;7092;194;47379;6;3.21;14868897;1.035895748
LR999935.1;8000001;10000000;2991;366736;422;77109;262;39083;12;2778;142;31282;42;10990;265;56782;10;3.682;14868897;0.601309682
LR999935.1;10000001;12000000;2978;381816;499;90805;247;41870;19;3340;142;35882;51;19494;274;53224;15;3.51;14868897;0.772389613
LR999935.1;12000001;14000000;2978;353155;519;92028;230;26587;4;698;132;22482;40;15280;283;61729;6;5.875;14868897;1.149986956
LR999935.1;14000001;14868897;1303;170584;178;29253;84;14702;5;1076;75;19764;15;4042;169;42035;7;3.277142857;14868897;0.585540044
LR999936.1;1;2000000;3172;399605;481;89130;251;35379;17;4206;157;35562;31;7425;411;88546;11;0.859090909;14774369;0.537223502
LR999936.1;2000001;4000000;3788;502838;727;134816;261;45138;15;4081;179;43301;49;11854;396;88456;12;1.4225;14774369;0.378684925
LR999936.1;4000001;6000000;2603;340038;381;71975;197;33029;12;4525;135;44192;48;14655;211;46676;4;4.11;14774369;0.635085296
LR999936.1;6000001;8000000;2703;390332;401;74472;192;35422;11;3541;148;31973;74;29577;266;87109;12;4.32;14774369;0.830892182
LR999936.1;8000001;10000000;3374;481417;534;101365;307;52146;26;5422;139;34665;50;18682;320;93879;6;2.986666667;14774369;0.554496769
LR999936.1;10000001;12000000;3670;482468;620;112132;280;41471;8;2851;170;44492;47;15891;358;83157;8;3.155;14774369;1.302283708
LR999936.1;12000001;14000000;4019;542057;737;134647;230;29303;10;1711;210;41188;87;32041;464;107867;11;3.156363636;14774369;1.038212625
LR999936.1;14000001;14774369;1536;287559;235;45253;103;20262;9;2977;103;30995;40;17119;192;90887;2;3.48;14774369;0
LR999937.1;1;2000000;4097;607468;738;136175;272;38444;17;4025;201;46822;75;29095;505;151387;13;3.892307692;14615999;0.801728901
LR999937.1;2000001;4000000;4180;612648;746;135587;297;42012;22;4268;280;79541;64;24156;472;118602;6;6.363333333;14615999;1.572229839
LR999937.1;4000001;6000000;2970;353545;484;87468;184;21796;11;4679;154;36913;46;10042;305;58473;4;3.2275;14615999;0.317424532
LR999937.1;6000001;8000000;2965;419094;404;74665;247;53962;18;5101;180;50312;65;21739;273;66586;17;5.264117647;14615999;1.867113611
LR999937.1;8000001;10000000;3159;473723;459;83221;265;53109;15;3106;182;56683;59;26568;298;85505;7;2.905714286;14615999;2.448147988
LR999937.1;10000001;12000000;2640;350824;410;77867;169;27161;13;2699;130;42798;35;8045;211;57609;12;2.033333333;14615999;1.920119946
LR999937.1;12000001;14000000;3857;526439;667;123113;249;30879;18;5058;229;54182;72;24759;474;107230;7;5.767142857;14615999;2.136950431
LR999937.1;14000001;14615999;1024;160301;142;29508;68;13061;3;386;60;12060;33;19339;126;36231;3;4.733333333;14615999;2.361362601
LR999938.1;1;2000000;3780;538152;715;132438;240;37200;17;3757;193;37317;61;22394;473;130256;7;1.46;14605406;0.67955868
LR999938.1;2000001;4000000;3578;485519;686;121898;245;39994;12;3662;168;32351;39;13223;410;102931;2;3.55;14605406;0.014142136
LR999938.1;4000001;6000000;3475;484865;577;109185;252;39367;8;1431;215;60088;44;19071;341;85004;15;1.609333333;14605406;0.517210467
LR999938.1;6000001;8000000;2846;420483;426;75331;192;39664;8;3040;184;61365;29;8891;309;98944;6;2.663333333;14605406;0.704320003
LR999938.1;8000001;10000000;1993;262063;242;45810;140;20534;6;2115;98;25602;54;17922;178;52965;14;0.914285714;14605406;0.892228966
LR999938.1;10000001;12000000;2428;308642;336;62423;169;31155;7;2816;134;36333;36;4347;194;54665;15;1.365333333;14605406;1.294338588
LR999938.1;12000001;14000000;3637;493096;638;117297;285;43031;21;3640;173;41275;63;33296;406;94679;9;3.84;14605406;2.256091753
LR999938.1;14000001;14605406;1003;125049;158;29314;67;11674;6;2884;42;8124;8;554;107;25997;0;NA;14605406;NA
LR999939.1;1;2000000;3544;453732;638;115082;240;29675;24;6773;181;34803;43;5889;446;95891;4;6.71;13916383;0
LR999939.1;2000001;4000000;3712;517886;678;118261;240;39751;19;6036;230;52131;45;13875;441;116614;7;3.295714286;13916383;1.560543251
LR999939.1;4000001;6000000;2967;381528;487;93057;199;33007;13;2021;166;44770;27;6198;278;61280;12;3.285;13916383;0.384080957
LR999939.1;6000001;8000000;2319;320750;346;60770;184;29761;10;3135;122;35288;42;17938;230;69148;9;3.59;13916383;0.93682976
LR999939.1;8000001;10000000;2618;326987;383;69304;180;30901;7;2392;129;28978;44;9439;250;65504;12;3.171666667;13916383;0.551524059
LR999939.1;10000001;12000000;3495;440669;572;109560;244;33461;19;4490;134;21621;62;26245;348;72556;15;3.164666667;13916383;0.409683966
LR999939.1;12000001;13916383;4031;576646;718;134708;260;40903;16;4462;218;51991;62;19654;500;123397;6;1.766666667;13916383;1.408029356
LR999940.1;1;2000000;3752;1431431;58;11422;227;63653;25;5493;456;259725;411;215510;1004;687594;0;0;13819298;0
LR999940.1;2000001;4000000;3558;1353948;68;14931;245;68217;34;7972;401;253037;432;224985;917;627108;0;0;13819298;0
LR999940.1;4000001;6000000;3360;1277808;87;18105;268;74703;31;5536;351;189412;368;220726;857;628495;0;0;13819298;0
LR999940.1;6000001;8000000;3005;1135531;66;12456;278;87327;46;8494;362;195794;395;206181;716;503450;0;0;13819298;0
LR999940.1;8000001;10000000;3410;1328476;64;15498;201;54059;34;7717;466;238779;366;203352;990;682868;0;0;13819298;0
LR999940.1;10000001;12000000;3844;1364438;84;18773;261;70659;34;9494;489;258727;307;172275;1003;656501;0;0;13819298;0
LR999940.1;12000001;13819298;3392;1271744;48;10848;187;39002;37;6688;406;244928;376;207355;832;593837;0;0;13819298;0
LR999941.1;1;2000000;3126;366118;563;101303;187;19452;18;2812;143;33811;28;7924;360;61414;13;9.013846154;13774036;1.40978449
LR999941.1;2000001;4000000;3564;476063;636;111260;254;47584;14;3907;202;47321;59;18195;380;87503;12;4.800833333;13774036;1.129066053
LR999941.1;4000001;6000000;2969;387629;513;89418;169;26412;8;1939;163;42230;35;13089;277;66868;9;3.232222222;13774036;2.831178102
LR999941.1;6000001;8000000;2866;394619;379;70218;228;35445;12;2538;139;41627;58;20646;262;80664;5;3.052;13774036;1.351321575
LR999941.1;8000001;10000000;2448;292763;356;63240;187;27462;13;3610;132;41348;20;2957;205;42246;10;1.76;13774036;0.425754233
LR999941.1;10000001;12000000;3279;418510;554;98330;199;35497;6;1679;164;30741;52;15016;339;89177;4;2.9125;13774036;0.709712383
LR999941.1;12000001;13774036;3033;405148;556;101390;214;32627;12;1726;148;33328;38;11453;373;87161;6;1.37;13774036;0.996373424
LR999942.1;1;2000000;3668;523372;649;117962;236;35310;12;3748;201;58966;95;30057;436;106082;8;3.63875;13550656;3.378750562
LR999942.1;2000001;4000000;3624;464403;628;116553;258;35860;9;1234;172;38377;32;6111;371;90492;6;3.745;13550656;0.89103872
LR999942.1;4000001;6000000;2254;281429;300;54367;155;23803;9;2729;115;28663;26;9169;211;56012;13;4.073076923;13550656;1.456968226
LR999942.1;6000001;8000000;2632;359197;432;78227;195;28176;8;1503;142;45619;53;30113;220;55507;12;0.610833333;13550656;0.816015356
LR999942.1;8000001;10000000;3549;466002;633;115305;248;31821;18;4204;178;38897;60;22876;370;90783;5;5.562;13550656;0.77370537
LR999942.1;10000001;12000000;3724;466220;655;118768;284;42837;10;3042;149;26395;31;5619;413;84070;8;4.72625;13550656;0.16715583
LR999942.1;12000001;13550656;2627;344722;444;76383;180;26588;11;4030;151;39258;45;13559;329;71938;8;3.0675;13550656;2.153726007
LR999943.1;1;2000000;3916;553415;743;131858;246;33574;12;1787;191;54856;78;29076;512;120018;9;2.692222222;13236624;1.136659335
LR999943.1;2000001;4000000;3674;438875;632;115189;276;34122;16;1852;156;32788;41;4604;355;70453;4;3.115;13236624;0.152424845
LR999943.1;4000001;6000000;2936;385136;478;86964;205;28129;6;4020;128;26583;41;22986;279;75123;9;2.602222222;13236624;0.788999014
LR999943.1;6000001;8000000;3228;445091;514;92376;231;37096;13;2446;165;40139;41;17193;306;91017;10;5.358;13236624;0.635256729
LR999943.1;8000001;10000000;3019;367558;466;89295;268;39490;27;6492;129;25145;37;14498;266;49307;11;3.914545455;13236624;0.619328082
LR999943.1;10000001;12000000;3778;481614;720;132386;243;29882;19;4096;169;34511;55;17045;398;83389;3;1.9;13236624;0.370270172
LR999943.1;12000001;13236624;2097;292002;396;71091;120;13847;10;4156;133;33820;32;10291;236;61157;3;13.13;13236624;4.13960143
LR999944.1;1;2000000;4316;651869;805;141921;241;32452;21;7018;253;81113;87;35744;654;152732;4;0;12933853;0
LR999944.1;2000001;4000000;4003;582090;728;128967;433;101521;47;11459;158;29720;93;43547;477;92587;5;5.154;12933853;0.756723199
LR999944.1;4000001;6000000;3720;442967;623;117344;292;44407;12;6007;148;26588;47;11932;344;56594;5;4.918;12933853;1.5920804
LR999944.1;6000001;8000000;3339;575323;505;95503;283;63728;29;7060;198;52886;151;86355;367;115484;10;3.03;12933853;0.975625156
LR999944.1;8000001;10000000;3615;470116;671;123018;246;37477;12;2947;188;48774;49;8043;330;74705;11;6.79;12933853;0.709492777
LR999944.1;10000001;12000000;3676;589664;545;98782;396;98937;21;5516;198;48888;129;58141;376;100779;5;4.728;12933853;0.440249929
LR999944.1;12000001;12933853;1193;150910;131;23467;83;11703;7;2286;42;8192;13;3251;100;31218;3;4.076666667;12933853;0.518684233
LR999945.1;1;2000000;3161;389903;520;95121;209;27256;14;3695;149;31930;44;7727;365;81614;9;5.312222222;12861081;1.782300324
LR999945.1;2000001;4000000;4095;545553;786;141703;265;32207;13;2119;222;50382;70;26312;446;94356;12;7.8825;12861081;0.867306436
LR999945.1;4000001;6000000;2867;351287;444;79188;246;37268;10;3378;130;33022;41;5976;273;53642;16;5.634375;12861081;2.480386983
LR999945.1;6000001;8000000;3230;431153;548;100026;248;39519;17;4493;151;31987;41;22519;299;73677;5;3.58;12861081;1.286604057
LR999945.1;8000001;10000000;3056;433166;503;96545;216;35517;17;7225;153;47455;53;15432;333;100105;5;4.194;12861081;1.096827243
LR999945.1;10000001;12000000;3634;476328;671;121071;264;32820;14;4101;226;51346;40;15514;394;81734;9;5.054444444;12861081;0.629982363
LR999945.1;12000001;12861081;1448;189082;268;49864;75;10728;6;1393;96;17670;19;5572;194;38762;4;1.885;12861081;0.43
LR999946.1;1;2000000;3581;649987;563;110169;340;73698;58;14199;208;56487;107;43038;514;209867;9;4.757777778;12594674;0.234881767
LR999946.1;2000001;4000000;4515;591745;866;151331;312;39892;9;3247;219;47510;75;23323;553;117143;4;4.56;12594674;0.554256258
LR999946.1;4000001;6000000;3341;414634;606;107695;251;37252;13;4300;149;25768;43;8358;315;73321;9;5.333333333;12594674;1.160032327
LR999946.1;6000001;8000000;2855;384569;491;91311;194;34238;9;2321;155;37405;55;22091;274;62545;9;2.056666667;12594674;1.803378773
LR999946.1;8000001;10000000;3113;408122;607;105226;194;29198;8;3530;136;33161;46;13707;357;91928;17;2.898235294;12594674;0.288968755
LR999946.1;10000001;12000000;3680;482392;716;126980;226;27454;8;1374;181;47087;53;17037;500;101304;2;0;12594674;0
LR999946.1;12000001;12594674;738;120791;114;21153;39;5928;0;0;58;12752;11;2484;118;34525;2;0;12594674;0
LR999947.1;1;2000000;4162;603067;840;152550;309;50163;29;6231;204;50754;77;26497;552;137186;4;3.77;11704087;0.9
LR999947.1;2000001;4000000;4435;602909;948;171628;278;38064;17;4990;216;49169;48;9481;494;112205;11;5.204545455;11704087;1.503970503
LR999947.1;4000001;6000000;4094;598129;704;129451;300;45448;23;5548;224;56056;57;18131;426;117218;6;4.753333333;11704087;2.589591988
LR999947.1;6000001;8000000;4200;625846;866;164012;279;38783;18;3963;243;71604;59;17429;446;125913;12;3.8725;11704087;2.91191947
LR999947.1;8000001;10000000;4283;580724;811;153972;335;49237;19;5882;214;51374;36;12997;481;109877;3;2.09;11704087;0.502294734
LR999947.1;10000001;11704087;3288;461209;662;121855;192;23440;5;2108;153;35365;41;21797;447;105312;4;0;11704087;0
LR999948.1;1;2000000;4312;675668;846;154996;222;35592;34;5121;278;61599;65;26952;648;205598;6;5.871666667;11326783;0.72763773
LR999948.1;2000001;4000000;4306;626012;806;146861;313;53152;25;6287;235;63403;61;25420;543;131966;5;4.55;11326783;1.30510536
LR999948.1;4000001;6000000;4104;562121;736;139433;303;42946;16;4113;209;60331;68;27565;438;88783;7;3.661428571;11326783;0.985857133
LR999948.1;6000001;8000000;3469;452514;545;103164;278;42717;12;3317;188;43586;41;9745;362;83607;8;4.27125;11326783;0.623089938
LR999948.1;8000001;10000000;4573;584655;963;171477;312;39895;24;4219;196;42290;53;11954;587;116135;4;0.7275;11326783;0.548718203
LR999948.1;10000001;11326783;2604;371398;525;96030;163;19179;9;2737;148;25825;39;14549;359;103259;2;1.225;11326783;0.16263456
LR999949.1;1;2000000;3849;630456;634;113178;255;36420;40;4489;235;56198;50;17423;593;231812;5;1.938;11199261;0.908223541
LR999949.1;2000001;4000000;3777;521950;704;130825;247;35722;14;3006;189;42305;70;19737;440;115206;7;2.864285714;11199261;1.800730011
LR999949.1;4000001;6000000;3999;513831;683;122909;351;51006;21;4119;152;33189;64;15661;430;99410;8;4.46;11199261;0.546443044
LR999949.1;6000001;8000000;4155;605720;628;117093;467;84299;28;5474;175;46666;76;37195;457;115976;5;3.556;11199261;0.403150096
LR999949.1;8000001;10000000;5231;716145;1119;209710;382;47437;32;6121;276;68775;94;26474;620;121228;4;9.75;11199261;4.020049751
LR999949.1;10000001;11199261;2681;346357;502;90114;151;17619;7;1206;134;26839;33;7599;393;84303;1;NA;11199261;NA
LR999950.1;1;2000000;3846;555575;721;129529;262;35799;16;4530;193;47597;65;16981;531;147813;6;2.831666667;9960137;1.260006614
LR999950.1;2000001;4000000;3621;482868;694;127378;264;38422;7;2500;145;29627;58;28814;394;95448;15;6.82;9960137;1.6634946
LR999950.1;4000001;6000000;3432;445272;714;128658;273;36985;14;4508;148;40173;38;12805;334;74304;11;5.115454545;9960137;2.571246249
LR999950.1;6000001;8000000;3542;422300;636;114502;227;27642;8;1367;177;31750;57;16867;398;75123;8;8.44375;9960137;1.8714848
LR999950.1;8000001;9960137;4059;557368;768;138200;257;33259;13;2429;224;45812;95;37886;537;120684;11;1.113636364;9960137;0.188003868
LR999951.1;1;2000000;5057;654849;1050;189710;329;39895;24;9208;223;49660;57;11049;649;123576;13;6.048461538;9839934;1.323510774
